pos_txn_id,sku_id,txn_date,quantity_sold,store_id,region,source
390,SKU-oE096,2025-12-24,3,STORE-10,Arkansas,pos_system
391,SKU-Cs979,2026-01-16,6,STORE-21,Virginia,pos_system
392,SKU-gw737,2026-01-15,14,STORE-33,South Carolina,pos_system
393,SKU-YT892,2025-12-29,7,STORE-6,West Virginia,pos_system
394,SKU-fj578,2026-01-19,10,STORE-3,Florida,pos_system
395,SKU-dm706,2026-01-09,14,STORE-35,Idaho,pos_system
396,SKU-HE021,2026-01-06,12,STORE-32,Ohio,pos_system
397,SKU-My271,2026-01-06,13,STORE-33,Kansas,pos_system
398,SKU-gw737,2025-12-30,8,STORE-2,Maryland,pos_system
399,SKU-Kz406,2025-12-31,15,STORE-15,Massachusetts,pos_system
400,SKU-Vj640,2026-01-14,8,STORE-31,Colorado,pos_system
401,SKU-bD403,2026-01-10,4,STORE-36,Montana,pos_system
402,SKU-sS478,2025-12-26,13,STORE-23,Pennsylvania,pos_system
403,SKU-kJ180,2026-01-12,8,STORE-16,Montana,pos_system
404,SKU-Ii336,2025-12-28,9,STORE-43,Virginia,pos_system
405,SKU-SB850,2026-01-15,6,STORE-46,Vermont,pos_system
406,SKU-Lw191,2026-01-11,11,STORE-23,Mississippi,pos_system
407,SKU-bH250,2026-01-17,6,STORE-21,Kansas,pos_system
408,SKU-SB850,2026-01-12,8,STORE-28,Virginia,pos_system
409,SKU-cW269,2026-01-09,12,STORE-30,Maryland,pos_system
410,SKU-bH250,2025-12-24,14,STORE-31,Georgia,pos_system
411,SKU-AJ723,2026-01-16,10,STORE-17,Indiana,pos_system
412,SKU-oE096,2026-01-16,13,STORE-2,Montana,pos_system
413,SKU-RI926,2025-12-26,10,STORE-29,Colorado,pos_system
414,SKU-EZ203,2026-01-17,1,STORE-22,Utah,pos_system
415,SKU-ms236,2026-01-04,2,STORE-14,Kentucky,pos_system
416,SKU-Os099,2026-01-10,2,STORE-6,West Virginia,pos_system
417,SKU-cm125,2026-01-14,2,STORE-29,Idaho,pos_system
418,SKU-Tt192,2026-01-15,8,STORE-42,Hawaii,pos_system
419,SKU-DX100,2026-01-03,12,STORE-36,Tennessee,pos_system
420,SKU-TI299,2026-01-14,1,STORE-30,Hawaii,pos_system
421,SKU-Vj640,2026-01-19,13,STORE-45,South Dakota,pos_system
422,SKU-OE374,2026-01-16,12,STORE-46,North Carolina,pos_system
423,SKU-Gq397,2025-12-24,1,STORE-28,Pennsylvania,pos_system
424,SKU-Rq512,2025-12-24,11,STORE-13,Maine,pos_system
425,SKU-Lw191,2026-01-06,5,STORE-37,Texas,pos_system
426,SKU-hg981,2026-01-17,1,STORE-50,Alaska,pos_system
427,SKU-Kl808,2026-01-18,14,STORE-40,Colorado,pos_system
428,SKU-Vj640,2025-12-24,7,STORE-47,Indiana,pos_system
429,SKU-AJ723,2025-12-27,10,STORE-29,Arkansas,pos_system
430,SKU-sS478,2026-01-10,11,STORE-10,Florida,pos_system
431,SKU-Vj640,2025-12-25,15,STORE-29,Nebraska,pos_system
432,SKU-FW876,2026-01-19,7,STORE-5,Rhode Island,pos_system
433,SKU-xo650,2025-12-31,9,STORE-22,Georgia,pos_system
434,SKU-ir862,2026-01-04,4,STORE-16,New Hampshire,pos_system
435,SKU-INVALID,2025-12-30,5,STORE-35,Oklahoma,pos_system
436,SKU-oE096,2026-01-21,3,STORE-14,Mississippi,pos_system
437,SKU-Kz406,2025-12-30,1,STORE-23,Pennsylvania,pos_system
438,SKU-Gw555,2026-01-14,2,STORE-26,Arkansas,pos_system
439,SKU-AJ723,2025-12-30,4,STORE-4,North Carolina,pos_system
440,SKU-aC385,2026-01-18,7,STORE-3,Indiana,pos_system
441,SKU-Kl808,2025-12-23,4,STORE-35,Maryland,pos_system
442,SKU-Cs979,2026-01-16,13,STORE-27,Colorado,pos_system
443,SKU-bc680,2025-12-31,13,STORE-20,Michigan,pos_system
444,SKU-fj578,2025-12-23,1,STORE-9,Illinois,pos_system
445,SKU-INVALID,2026-01-02,13,STORE-30,Wyoming,pos_system
446,SKU-uE392,2025-12-30,14,STORE-30,Vermont,pos_system
447,SKU-Om880,2026-01-04,8,STORE-24,Florida,pos_system
448,SKU-Os099,2026-01-12,7,STORE-36,Ohio,pos_system
449,SKU-oE096,2026-01-10,1,STORE-21,South Carolina,pos_system
450,SKU-Ii336,2026-01-06,11,STORE-8,Missouri,pos_system
451,SKU-oE096,2026-01-10,1,STORE-22,Arizona,pos_system
452,SKU-Kd135,2026-01-04,11,STORE-21,Wisconsin,pos_system
453,SKU-My271,2026-01-20,14,STORE-9,Florida,pos_system
454,SKU-eJ664,2026-01-06,15,STORE-27,Wisconsin,pos_system
455,SKU-FW876,2026-01-08,6,STORE-30,Wyoming,pos_system
456,SKU-Tt192,2025-12-27,14,STORE-1,West Virginia,pos_system
457,SKU-rT045,2026-01-19,10,STORE-21,Alabama,pos_system
458,SKU-Gw555,2026-01-16,10,STORE-29,New Jersey,pos_system
459,SKU-FW876,2026-01-02,5,STORE-13,Virginia,pos_system
460,SKU-xo650,2025-12-31,5,STORE-49,Ohio,pos_system
461,SKU-zo215,2026-01-02,6,STORE-11,Alabama,pos_system
462,SKU-jM908,2026-01-04,11,STORE-12,Arizona,pos_system
463,SKU-xo650,2026-01-09,5,STORE-35,Illinois,pos_system
464,SKU-JZ195,2026-01-05,12,STORE-3,Washington,pos_system
465,SKU-JZ195,2026-01-05,3,STORE-5,Wyoming,pos_system
466,SKU-Gw555,2026-01-12,7,STORE-23,Connecticut,pos_system
467,SKU-zo215,2026-01-06,9,STORE-18,Georgia,pos_system
468,SKU-xo650,2025-12-26,13,STORE-4,Wisconsin,pos_system
469,SKU-DX100,2025-12-29,10,STORE-29,Hawaii,pos_system
470,SKU-rT045,2026-01-11,1,STORE-29,New Jersey,pos_system
471,SKU-Tt192,2026-01-02,2,STORE-12,Oklahoma,pos_system
472,SKU-cW269,2026-01-07,1,STORE-6,Massachusetts,pos_system
473,SKU-YT892,2025-12-27,8,STORE-16,Georgia,pos_system
474,SKU-JZ195,2025-12-26,1,STORE-47,Nebraska,pos_system
475,SKU-Rq512,2025-12-27,4,STORE-32,Tennessee,pos_system
476,SKU-TI299,2026-01-06,7,STORE-41,Nebraska,pos_system
477,SKU-bc680,2026-01-21,3,STORE-38,New York,pos_system
478,SKU-Om880,2026-01-02,10,STORE-40,Massachusetts,pos_system
479,SKU-Om880,2026-01-11,2,STORE-29,Ohio,pos_system
480,SKU-FW876,2026-01-12,4,STORE-21,Mississippi,pos_system
481,SKU-Ii336,2026-01-20,12,STORE-16,Michigan,pos_system
482,SKU-cm125,2026-01-18,8,STORE-17,Georgia,pos_system
483,SKU-HE021,2026-01-03,10,STORE-49,New Mexico,pos_system
484,SKU-JZ195,2026-01-03,6,STORE-33,Kansas,pos_system
485,SKU-OK386,2026-01-07,9,STORE-25,Nevada,pos_system
486,SKU-cW269,2026-01-13,15,STORE-6,Wyoming,pos_system
487,SKU-DX100,2026-01-18,9,STORE-12,South Dakota,pos_system
488,SKU-Rq512,2026-01-19,5,STORE-36,Mississippi,pos_system
489,SKU-Ii336,2025-12-25,7,STORE-32,Washington,pos_system
490,SKU-gw737,2025-12-28,5,STORE-48,Colorado,pos_system
491,SKU-eJ664,2025-12-27,3,STORE-49,Mississippi,pos_system
492,SKU-OE374,2026-01-01,6,STORE-33,Kansas,pos_system
493,SKU-DX100,2025-12-29,10,STORE-10,Wisconsin,pos_system
494,SKU-Rq512,2026-01-04,8,STORE-42,Oregon,pos_system
495,SKU-JZ195,2026-01-12,12,STORE-47,Georgia,pos_system
496,SKU-uE392,2026-01-18,1,STORE-35,Oregon,pos_system
497,SKU-zo215,2026-01-20,7,STORE-18,North Carolina,pos_system
498,SKU-xo650,2026-01-12,11,STORE-35,Hawaii,pos_system
499,SKU-Kd135,2026-01-05,5,STORE-32,Florida,pos_system
500,SKU-rT045,2026-01-14,10,STORE-42,New Jersey,pos_system
